#BMG

   7dd	= WFC Customisé
   7e2	= Menu principal (\c{yor5}WFC Customisé\c{off})
   7e8	= Jouer en ligne via le serveur customisé!
   7e9	= Jouer en ligne à deux via le serveur customisé!
   7f1	= WFC Customisé (1J)
   7f2	= WFC Customisé (2J)
   838	= Choix du permis (\c{yor5}WFC Customisé\c{off})
   faa	= Accès à la connexion Wi-Fi customisé...
   fab	= Voulez-vous interrompre la\n
	+ connexion Wi-Fi customisé?
  1004	= Salle (\c{yor5}WFC Customisé\c{off})

  11fa	= Une erreur est survenue durant le login.\n
	+ \n
	+ Code d'erreur: \z{a02,1000000005}

  11fb	= Une erreur est survenue durant le login.\n
	+ \n
	+ Code d'erreur: \z{a02,1000000005}

  11fd	= Une erreur est survenue durant le login.\n
	+ \n
	+ Code d'erreur: \z{a02,1000000005}

  11fe	= Une erreur est survenue durant le login.\n
	+ \n
	+ Code d'erreur: \z{a02,1000000005}

  17e2	= Téléchargement en cours...

  1b59	= Connexion Wi-Fi Customisé

  1ce9	= Si vous jouez à Mario Kart Wii sur le serveur customisé,\n
	+ les données suivantes seront envoyées au serveur customisé:\n
	+ \n
	+ ・votre Mii et votre surnom\n
	+ ・vos records et vos fantômes\n
	+ \n
	+ Ces informations peuvent être vues par tous\n
	+ les joueurs connectés à la WFC Customisé.

  1cea	= Autoriser l'envoi de données au serveur customisé?

  1ced	= Vous avez accepté d'envoyer\n
	+ vos données Mario Kart Wii\n
	+ au serveur customisé.

  1cee	= Si vous n'acceptez pas d'envoyer ces\n
	+ données au serveur customisé, vous ne pourrez pas\n
	+ jouer à Mario Kart Wii via la WFC Customisé.\n
	+ \n
	+ Voulez-vous continuer?

  1cef	= Vous avez refusé d'envoyer\n
	+ vos données Mario Kart Wii\n
	+ au serveur customisé.

